"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-121.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-122",""
"Title","RegMC2-122",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-122.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-123",""
"Title","RegMC2-123",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-123.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-124",""
"Title","RegMC2-124",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-124.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-125",""
"Title","RegMC2-125",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-125.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-126",""
"Title","RegMC2-126",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-126.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-127",""
"Title","RegMC2-127",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-127.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-128",""
"Title","RegMC2-128",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-128.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-129",""
"Title","RegMC2-129",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-129.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-130",""
"Title","RegMC2-130",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-130.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-131",""
"Title","RegMC2-131",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-131.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-132",""
"Title","RegMC2-132",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-132.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-133",""
"Title","RegMC2-133",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-133.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-134",""
"Title","RegMC2-134",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-134.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-135",""
"Title","RegMC2-135",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-135.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-136",""
"Title","RegMC2-136",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-136.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-137",""
"Title","RegMC2-137",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-137.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-138",""
"Title","RegMC2-138",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-138.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-139",""
"Title","RegMC2-139",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-139.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-140",""
"Title","RegMC2-140",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-140.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-141",""
"Title","RegMC2-141",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-141.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-142",""
"Title","RegMC2-142",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-142.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-143",""
"Title","RegMC2-143",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-143.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-144",""
"Title","RegMC2-144",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-144.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-145",""
"Title","RegMC2-145",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-145.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-146",""
"Title","RegMC2-146",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-146.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-147",""
"Title","RegMC2-147",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-147.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-148",""
"Title","RegMC2-148",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-148.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-149",""
"Title","RegMC2-149",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-149.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-150",""
"Title","RegMC2-150",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-150.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-151",""
"Title","RegMC2-151",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-151.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-152",""
"Title","RegMC2-152",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-152.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-153",""
"Title","RegMC2-153",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-153.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-154",""
"Title","RegMC2-154",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-154.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-155",""
"Title","RegMC2-155",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-155.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-156",""
"Title","RegMC2-156",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-156.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-157",""
"Title","RegMC2-157",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-157.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-158",""
"Title","RegMC2-158",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-158.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-159",""
"Title","RegMC2-159",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-159.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-160",""
"Title","RegMC2-160",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-160.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-161",""
"Title","RegMC2-161",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-161.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-162",""
"Title","RegMC2-162",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-162.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-163",""
"Title","RegMC2-163",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-163.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-164",""
"Title","RegMC2-164",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-164.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-165",""
"Title","RegMC2-165",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-165.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-166",""
"Title","RegMC2-166",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-166.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-167",""
"Title","RegMC2-167",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-167.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-168",""
"Title","RegMC2-168",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-168.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-169",""
"Title","RegMC2-169",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-169.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-170",""
"Title","RegMC2-170",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-170.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-171",""
"Title","RegMC2-171",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-171.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-172",""
"Title","RegMC2-172",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-172.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-173",""
"Title","RegMC2-173",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-173.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-174",""
"Title","RegMC2-174",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-174.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-175",""
"Title","RegMC2-175",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-175.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-176",""
"Title","RegMC2-176",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-176.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-177",""
"Title","RegMC2-177",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-177.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-178",""
"Title","RegMC2-178",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-178.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-179",""
"Title","RegMC2-179",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-179.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-180",""
"Title","RegMC2-180",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-180.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-181",""
"Title","RegMC2-181",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-181.jpeg",""
"Option","0","Positive"
